DATA	ORIGEM	AMOSTRA	ps	psd	chega	iniciativa liberal	bloco de esquerda	CDU PCP-PEV	PAN	CDS	livre	aliança democrática
2023-05-21	ICS-ISCTE	1024	31.5%	30.1%	12.3%	4.1%	5.5%	5.5%	1.4%	1.4%	1.4%	—
2023-05-28	Intercampus	611	24.5%	26.3%	12.9%	8.8%	10.2%	4.1%	3.9%	2.4%	2.4%	—
2023-06-11	CESOP-UCP	2042	32.5%	35.1%	7.8%	6.5%	6.5%	2.6%	1.3%	1.3%	1.3%	—
2023-07-05	Intercampus	623	25.2%	24.4%	13.6%	9.8%	9.5%	4.6%	4.8%	1.2%	2.5%	—
2023-07-09	Aximage	800	28.8%	27.7%	12.9%	5.1%	8%	3.2%	3.8%	1.2%	2.7%	—
2023-07-11	CESOP-UCP	1006	31.5%	31.5%	9.6%	6.8%	6.8%	2.7%	1.4%	1.4%	1.4%	—
2023-08-09	Intercampus	607	27.9%	26.6%	13.5%	8.3%	8%	3.7%	3.4%	1.1%	2.8%	—
2023-09-12	Intercampus	614	30%	28.6%	12.8%	9.3%	6.4%	4.3%	2.1%	0.8%	2.3%	—
2023-09-21	ICS-ISCTE	804	31.6%	25.5%	13.6%	2.5%	5.4%	5.8%	1.8%	1.6%	2%	—
2023-10-04	Aximage	601	29.3%	25.6%	13.6%	5.3%	7.1%	4.3%	3.6%	2.6%	2.8%	—
2023-10-21	Intercampus	604	27.3%	27.8%	12.7%	9%	7.3%	4.4%	3.5%	1.7%	1.5%	—
2023-10-22	Aximage	805	28.5%	25%	14.6%	6.6%	7.1%	3.8%	4.8%	1.6%	2.9%	—
2023-11-08	Intercampus	602	22.1%	26.9%	16.1%	8.7%	9.8%	4%	2.8%	2.5%	3.3%	—
2023-11-12	Aximage	504	27.4%	26.3%	17.9%	6.3%	8.4%	3.2%	3.2%	1.1%	3.2%	—
2023-11-16	Intercampus	604	25.5%	23.6%	14.6%	9.1%	10.3%	3.5%	4.8%	2.1%	3.2%	—
2023-11-20	CESOP-UCP	1102	28.6%	28.6%	17.1%	8.6%	5.7%	2.9%	1.4%	1.4%	1.4%	—
2023-11-21	Aximage	802	32.9%	26.7%	16.3%	5%	6.9%	3.2%	2.9%	1.5%	2%	—
2023-12-03	Consulmark2	575	26%	30%	17.2%	6.7%	4.4%	2.1%	1.4%	2.3%	2.3%	—
2023-12-08	ICS-ISCTE	803	30.8%	25.7%	15.4%	5.4%	5.6%	3.7%	2.5%	0.9%	1.1%	—
2023-12-19	Consulmark2	803	26.5%	27.5%	15.2%	5.8%	7.7%	2.8%	0.8%	1.7%	2.3%	—
2023-12-20	Intercampus	611	29.9%	25.8%	13.6%	7.6%	9.7%	2.5%	3.7%	1.7%	3.1%	—
2023-12-21	Aximage	805	34.1%	24.8%	16.2%	4.1%	6.3%	2.7%	3.7%	1.2%	1.8%	—
2024-01-14	Consulmark2	801	26.7%	—	17.5%	6.3%	7.2%	3.3%	1.2%	—	2.1%	28.1%
2024-01-18	Intercampus	637	31.1%	—	20.2%	6.1%	8.4%	4.4%	2.5%	—	1.5%	23.9%
2024-01-19	Aximage	801	32.7%	—	16.2%	4.2%	8%	2.6%	2.9%	—	1.9%	27.4%
2024-01-21	ICS-ISCTE	804	31.9%	—	21.3%	4.2%	4.7%	2.8%	0.8%	—	0.8%	26.9%
2024-01-28	CESOP-UCP	1192	27.5%	—	19.1%	6%	5.2%	2.1%	1.3%	—	2.7%	30.7%
2024-02-08	Intercampus	608	25.5%	—	19.1%	7.4%	6.1%	3.1%	3.7%	—	3.1%	27.7%
2024-02-09	Consulmark2	804	27.4%	—	18.4%	5.5%	4.1%	2.6%	1.1%	—	2.9%	30%
2024-02-11	Aximage	805	33%	—	16.4%	5%	6.3%	2.3%	3.2%	—	2.8%	27.6%
2024-02-15	Duplimétrica-IPESPE	800	25.9%	—	19.7%	7.4%	4.9%	1.3%	1.3%	—	3.8%	29.7%
2024-02-20	CESOP-UCP	1284	29%	—	17.1%	5.3%	3.9%	1.3%	1.3%	—	2.7%	35.5%
2024-02-21	ICS-ISCTE	907	30%	—	17.5%	3.2%	4.7%	3.4%	1.9%	—	2.3%	31.5%
2024-02-22	Duplimétrica-IPESPE	600	26.8%	—	19.5%	7.3%	6.1%	2.4%	1.2%	—	3.7%	28%
2024-02-24	CESOP-UCP	1207	26.7%	—	18.6%	5.3%	4.1%	2.7%	1.4%	—	4.1%	33.3%
2024-02-25	Duplimétrica-IPESPE	600	25.3%	—	16.9%	6%	4.8%	2.4%	1.2%	—	3.6%	32.5%
2024-02-26	Aximage	809	33.2%	—	16.7%	3.9%	6.6%	4%	2%	—	1.7%	29.7%
2024-02-28	Duplimétrica-IPESPE	600	26.5%	—	16.9%	6%	4.8%	2.4%	1.2%	—	3.6%	33.7%
2024-03-02	Duplimétrica-IPESPE	600	26.2%	—	16.6%	4.7%	6%	2.4%	1.2%	—	3.5%	34.6%
2024-03-03	CESOP-UCP	2405	28.2%	—	16.7%	5.1%	3.8%	2.6%	1.3%	—	3.8%	34.6%
2024-03-04	Consulmark2	801	27%	—	18.2%	6.3%	5.3%	2.6%	1.2%	—	4.6%	29.8%
2024-03-05	Duplimétrica-IPESPE	600	29.1%	—	14%	5.8%	4.7%	3.5%	1.2%	—	3.5%	33.7%
